SWGain1940DBAlg1target_5 0
SWGain1940DBAlg1step_5 1
SWGain1940DBAlg2target_6 2
SWGain1940DBAlg2step_6 3
PushButtonNoMuteAlg1holdtime_7 4
PushButtonNoMuteAlg1repeattime_7 5
PushButtonNoMuteAlg1step_7 6
PushButtonNoMuteAlg1maxindex_7 7
PushButtonNoMuteAlg1table_p0_7 8
PEQ1Chan_SinglePrec10B1_9 18
PEQ1Chan_SinglePrec11B1_9 19
PEQ1Chan_SinglePrec12B1_9 20
PEQ1Chan_SinglePrec11A1_9 21
PEQ1Chan_SinglePrec12A1_9 22
PEQ1Chan_SinglePrec10B2_9 23
PEQ1Chan_SinglePrec11B2_9 24
PEQ1Chan_SinglePrec12B2_9 25
PEQ1Chan_SinglePrec11A2_9 26
PEQ1Chan_SinglePrec12A2_9 27
PEQ1Chan_SinglePrec10B3_9 28
PEQ1Chan_SinglePrec11B3_9 29
PEQ1Chan_SinglePrec12B3_9 30
PEQ1Chan_SinglePrec11A3_9 31
PEQ1Chan_SinglePrec12A3_9 32
SingleCtrlSplit1_10 33
SingleCtrlSplit2_11 34
CrossoverFilter2WayAlgSP1LowInvert_12 35
CrossoverFilter2WayAlgSP1B0_0_12 36
CrossoverFilter2WayAlgSP1B1_0_12 37
CrossoverFilter2WayAlgSP1A1_0_12 38
CrossoverFilter2WayAlgSP1B2_0_12 39
CrossoverFilter2WayAlgSP1A2_0_12 40
CrossoverFilter2WayAlgSP1B0_1_12 41
CrossoverFilter2WayAlgSP1B1_1_12 42
CrossoverFilter2WayAlgSP1A1_1_12 43
CrossoverFilter2WayAlgSP1B2_1_12 44
CrossoverFilter2WayAlgSP1A2_1_12 45
CrossoverFilter2WayAlgSP1B0_2_12 46
CrossoverFilter2WayAlgSP1B1_2_12 47
CrossoverFilter2WayAlgSP1A1_2_12 48
CrossoverFilter2WayAlgSP1B2_2_12 49
CrossoverFilter2WayAlgSP1A2_2_12 50
CrossoverFilter2WayAlgSP1B0_3_12 51
CrossoverFilter2WayAlgSP1B1_3_12 52
CrossoverFilter2WayAlgSP1A1_3_12 53
CrossoverFilter2WayAlgSP1B2_3_12 54
CrossoverFilter2WayAlgSP1A2_3_12 55
CrossoverFilter2WayAlgSP2LowInvert_13 56
CrossoverFilter2WayAlgSP2B0_0_13 57
CrossoverFilter2WayAlgSP2B1_0_13 58
CrossoverFilter2WayAlgSP2A1_0_13 59
CrossoverFilter2WayAlgSP2B2_0_13 60
CrossoverFilter2WayAlgSP2A2_0_13 61
CrossoverFilter2WayAlgSP2B0_1_13 62
CrossoverFilter2WayAlgSP2B1_1_13 63
CrossoverFilter2WayAlgSP2A1_1_13 64
CrossoverFilter2WayAlgSP2B2_1_13 65
CrossoverFilter2WayAlgSP2A2_1_13 66
CrossoverFilter2WayAlgSP2B0_2_13 67
CrossoverFilter2WayAlgSP2B1_2_13 68
CrossoverFilter2WayAlgSP2A1_2_13 69
CrossoverFilter2WayAlgSP2B2_2_13 70
CrossoverFilter2WayAlgSP2A2_2_13 71
CrossoverFilter2WayAlgSP2B0_3_13 72
CrossoverFilter2WayAlgSP2B1_3_13 73
CrossoverFilter2WayAlgSP2A1_3_13 74
CrossoverFilter2WayAlgSP2B2_3_13 75
CrossoverFilter2WayAlgSP2A2_3_13 76
NxNMixer1940Alg2_00_00_14 77
NxNMixer1940Alg2_00_01_14 78
Gain1940AlgNS1_15 79
Gain1940AlgNS2_16 80
NxNMixer1940Alg1_00_00_17 81
NxNMixer1940Alg1_00_01_17 82
NthOrderDouble10B1_18 83
NthOrderDouble11B1_18 84
NthOrderDouble12B1_18 85
NthOrderDouble11A1_18 86
NthOrderDouble12A1_18 87
NthOrderDouble10B2_18 88
NthOrderDouble11B2_18 89
NthOrderDouble12B2_18 90
NthOrderDouble11A2_18 91
NthOrderDouble12A2_18 92
NthOrderDouble10B3_18 93
NthOrderDouble11B3_18 94
NthOrderDouble12B3_18 95
NthOrderDouble11A3_18 96
NthOrderDouble12A3_18 97
SingleBandSpkrEQAlgSP2B0_0_21 98
SingleBandSpkrEQAlgSP2B1_0_21 99
SingleBandSpkrEQAlgSP2A1_0_21 100
SingleBandSpkrEQAlgSP2B2_0_21 101
SingleBandSpkrEQAlgSP2A2_0_21 102
SingleBandSpkrEQAlgSP2B0_1_21 103
SingleBandSpkrEQAlgSP2B1_1_21 104
SingleBandSpkrEQAlgSP2A1_1_21 105
SingleBandSpkrEQAlgSP2B2_1_21 106
SingleBandSpkrEQAlgSP2A2_1_21 107
Gain1940AlgNS3_22 108
Gain1940AlgNS4_24 109
